const readingPlan = 
{ [
	"Jan 01/01 , 001 , John 001, Gen 01-03",
	"Jan 01/02 , 002 , John 002, Gen 04-06",
	"Jan 01/03 , 003 , John 003, Gen 07-09",
	"Jan 01/04 , 004 , John 004, Gen 10-12",
	"Jan 01/05 , 005 , John 005, Gen 13-15",
	"Jan 01/06 , 006 , John 006, Gen 16-18",
	"Jan 01/07 , 007 , John 007, Gen 19-21",
	"Jan 01/08 , 008 , John 008, Gen 22-24",
	"Jan 01/09 , 009 , John 009, Gen 25-27",
	"Jan 01/10 , 010 , John 010, Gen 28-30",
	"Jan 01/11 , 011 , John 011, Gen 31-33",
	"Jan 01/12 , 012 , John 012, Gen 34-36",
	"Jan 01/13 , 013 , John 013, Gen 37-39",
	"Jan 01/14 , 014 , John 014, Gen 40-42",
	"Jan 01/15 , 015 , John 015, Gen 43-45",
	"Jan 01/16 , 016 , John 016, Gen 46-48",
	"Jan 01/17 , 017 , John 017, Gen 49-50",
	"Jan 01/18 , 018 , John 018, -",
	"Jan 01/19 , 019 , John 019, Exo 01-03",
	"Jan 01/20 , 020 , John 020, Exo 04-06",
	"Jan 01/21 , 021 , John 021, Exo 07-09",
	"Jan 01/22 , 022 , - , Exo 10-12",
	"Jan 01/23 , 023 , Psa 001 , Exo 13-15",
	"Jan 01/24 , 024 , Psa 002 , Exo 16-18",
	"Jan 01/25 , 025 , Psa 003 , Exo 19-21",
	"Jan 01/26 , 026 , Psa 004 , Exo 22-24",
	"Jan 01/27 , 027 , Psa 005 , Exo 25-27",
	"Jan 01/28 , 028 , Psa 006 , Exo 28-30",
	"Jan 01/29 , 029 , Psa 007 , Exo 31-33",
	"Jan 01/30 , 030 , Psa 008 , Exo 34-36",
	"Jan 01/31 , 031 , Psa 009 , Exo 37-39",
	"Feb 02/01 , 032 , Psa 010 , Exo 40",
	"Feb 02/02 , 033 , Psa 011 , -",
	"Feb 02/03 , 034 , Psa 012 , Lev 01-03",
	"Feb 02/04 , 035 , Psa 013 , Lev 04-06",
	"Feb 02/05 , 036 , Psa 014 , Lev 07-09",
	"Feb 02/06 , 037 , Psa 015 , Lev 10-12",
	"Feb 02/07 , 038 , Psa 016 , Lev 13-15",
	"Feb 02/08 , 039 , Psa 017 , Lev 16-18",
	"Feb 02/09 , 040 , Psa 018 , Lev 19-21",
	"Feb 02/10 , 041 , Psa 019 , Lev 22-24",
	"Feb 02/11 , 042 , Psa 020 , Lev 25-27",
	"Feb 02/12 , 043 , Psa 021 , -",
	"Feb 02/13 , 044 , Psa 022 , Num 01-03",
	"Feb 02/14 , 045 , Psa 023 , Num 04-06",
	"Feb 02/15 , 046 , Psa 024 , Num 07-09",
	"Feb 02/16 , 047 , Psa 025 , Num 10-12",
	"Feb 02/17 , 048 , Psa 026 , Num 13-15",
	"Feb 02/18 , 049 , Psa 027 , Num 16-18",
	"Feb 02/19 , 050 , Psa 028 , Num 19-21",
	"Feb 02/20 , 051 , Psa 029 , Num 22-24",
	"Feb 02/21 , 052 , Psa 030 , Num 25-27",
	"Feb 02/22 , 053 , Psa 031 , Num 28-30",
	"Feb 02/23 , 054 , Psa 032 , Num 31-33",
	"Feb 02/24 , 055 , Psa 033 , Num 34-36",
	"Feb 02/25 , 056 , Psa 034 , -",
	"Feb 02/26 , 057 , Psa 035 , Deu 01-03",
	"Feb 02/27 , 058 , Psa 036 , Deu 04-06",
	"Feb 02/28 , 059 , Psa 037 , Deu 07-09",
	"Mar 03/01 , 060 , Psa 038 , Deu 10-12",
